Sample,Dimension,Sobol,Faure,Uniform
1,1,0.48437500,0.32812500,0.37454011
1,2,0.82812500,0.98437500,0.79654298
2,1,0.35937500,0.82812500,0.95071431
2,2,0.45312500,0.48437500,0.18343479
3,1,0.85937500,0.20312500,0.73199394
3,2,0.95312500,0.60937500,0.77969100
4,1,0.60937500,0.70312500,0.59865849
4,2,0.20312500,0.10937500,0.59685016
5,1,0.10937500,0.45312500,0.15601864
5,2,0.70312500,0.35937500,0.44583276
6,1,0.07812500,0.95312500,0.15599452
6,2,0.23437500,0.85937500,0.09997492
7,1,0.57812500,0.04687500,0.05808361
7,2,0.73437500,0.26562500,0.45924889
8,1,0.82812500,0.54687500,0.86617615
8,2,0.48437500,0.76562500,0.33370861
9,1,0.32812500,0.29687500,0.60111501
9,2,0.98437500,0.51562500,0.14286681
10,1,0.45312500,0.79687500,0.70807258
10,2,0.35937500,0.01562500,0.65088847
11,1,0.95312500,0.17187500,0.02058450
11,2,0.85937500,0.89062500,0.05641158
12,1,0.70312500,0.67187500,0.96990985
12,2,0.10937500,0.39062500,0.72199877
13,1,0.20312500,0.42187500,0.83244264
13,2,0.60937500,0.14062500,0.93855271
14,1,0.14062500,0.92187500,0.21233911
14,2,0.42187500,0.64062500,0.00077876
15,1,0.64062500,0.10937500,0.18182497
15,2,0.92187500,0.70312500,0.99221156
16,1,0.89062500,0.60937500,0.18340451
16,2,0.17187500,0.20312500,0.61748151
17,1,0.39062500,0.35937500,0.30424224
17,2,0.67187500,0.45312500,0.61165316
18,1,0.26562500,0.85937500,0.52475644
18,2,0.04687500,0.95312500,0.00706631
19,1,0.76562500,0.23437500,0.43194502
19,2,0.54687500,0.07812500,0.02306243
20,1,0.51562500,0.73437500,0.29122914
20,2,0.29687500,0.57812500,0.52477466
21,1,0.01562500,0.48437500,0.61185290
21,2,0.79687500,0.82812500,0.39986098
22,1,0.02343750,0.98437500,0.13949386
22,2,0.39843750,0.32812500,0.04666567
23,1,0.52343750,0.00781250,0.29214465
23,2,0.89843750,0.66406250,0.97375552
24,1,0.77343750,0.50781250,0.36636185
24,2,0.14843750,0.16406250,0.23277134
25,1,0.27343750,0.25781250,0.45606999
25,2,0.64843750,0.41406250,0.09060644
26,1,0.39843750,0.75781250,0.78517596
26,2,0.02343750,0.91406250,0.61838601
27,1,0.89843750,0.13281250,0.19967378
27,2,0.52343750,0.03906250,0.38246199
28,1,0.64843750,0.63281250,0.51423444
28,2,0.27343750,0.53906250,0.98323089
29,1,0.14843750,0.38281250,0.59241457
29,2,0.77343750,0.78906250,0.46676290
30,1,0.21093750,0.88281250,0.04645041
30,2,0.21093750,0.28906250,0.85994040
31,1,0.71093750,0.07031250,0.60754485
31,2,0.71093750,0.35156250,0.68030754
32,1,0.96093750,0.57031250,0.17052412
32,2,0.46093750,0.85156250,0.45049925
33,1,0.46093750,0.32031250,0.06505159
33,2,0.96093750,0.60156250,0.01326496
34,1,0.33593750,0.82031250,0.94888553
34,2,0.33593750,0.10156250,0.94220175
35,1,0.83593750,0.19531250,0.96563204
35,2,0.83593750,0.97656250,0.56328821
36,1,0.58593750,0.69531250,0.80839735
36,2,0.08593750,0.47656250,0.38541651
37,1,0.08593750,0.44531250,0.30461377
37,2,0.58593750,0.22656250,0.01596626
38,1,0.11718750,0.94531250,0.09767212
38,2,0.11718750,0.72656250,0.23089382
39,1,0.61718750,0.03906250,0.68423303
39,2,0.61718750,0.13281250,0.24102547
40,1,0.86718750,0.53906250,0.44015249
40,2,0.36718750,0.63281250,0.68326352
41,1,0.36718750,0.28906250,0.12203823
41,2,0.86718750,0.88281250,0.60999666
42,1,0.49218750,0.78906250,0.49517691
42,2,0.49218750,0.38281250,0.83319491
43,1,0.99218750,0.16406250,0.03438852
43,2,0.99218750,0.50781250,0.17336465
44,1,0.74218750,0.66406250,0.90932040
44,2,0.24218750,0.00781250,0.39106061
45,1,0.24218750,0.41406250,0.25877998
45,2,0.74218750,0.25781250,0.18223609
46,1,0.17968750,0.91406250,0.66252228
46,2,0.30468750,0.75781250,0.75536141
47,1,0.67968750,0.10156250,0.31171107
47,2,0.80468750,0.82031250,0.42515588
48,1,0.92968750,0.60156250,0.52006802
48,2,0.05468750,0.32031250,0.20794166
49,1,0.42968750,0.35156250,0.54671028
49,2,0.55468750,0.07031250,0.56770033
50,1,0.30468750,0.85156250,0.18485446
50,2,0.17968750,0.57031250,0.03131329
51,1,0.80468750,0.22656250,0.96958463
51,2,0.67968750,0.44531250,0.84228477
52,1,0.55468750,0.72656250,0.77513283
52,2,0.42968750,0.94531250,0.44975413
53,1,0.05468750,0.47656250,0.93949894
53,2,0.92968750,0.69531250,0.39515023
54,1,0.03906250,0.97656250,0.89482735
54,2,0.13281250,0.19531250,0.92665886
55,1,0.53906250,0.02343750,0.59789998
55,2,0.63281250,0.39843750,0.72727200
56,1,0.78906250,0.52343750,0.92187424
56,2,0.38281250,0.89843750,0.32654077
57,1,0.28906250,0.27343750,0.08849250
57,2,0.88281250,0.64843750,0.57044398
58,1,0.41406250,0.77343750,0.19598286
58,2,0.25781250,0.14843750,0.52083427
59,1,0.91406250,0.14843750,0.04522729
